milvus-etcd  | {"level":"info","ts":"2023-06-30T05:52:51.288Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_COMPACTION_MODE","variable-value":"revision"}
milvus-minio  | WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
milvus-minio  |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
milvus-minio  | WARNING: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
milvus-minio  | MinIO Object Storage Server
milvus-minio  | Copyright: 2015-2023 MinIO, Inc.
milvus-minio  | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
milvus-minio  | Version: RELEASE.2023-03-20T20-16-18Z (go1.19.7 linux/amd64)
milvus-standalone  | 2023/06/30 05:52:51 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
milvus-standalone  | 
milvus-standalone  | 
milvus-standalone  |     __  _________ _   ____  ______    
milvus-standalone  |    /  |/  /  _/ /| | / / / / / __/    
milvus-standalone  |   / /|_/ // // /_| |/ / /_/ /\ \    
milvus-standalone  |  /_/  /_/___/____/___/\____/___/     
milvus-standalone  | 
milvus-standalone  | 
milvus-standalone  | Welcome to use Milvus!
milvus-standalone  | Version:   v2.2.10
milvus-standalone  | Built:     Wed Jun 14 04:16:44 UTC 2023
milvus-standalone  | GitCommit: f11b317
milvus-standalone  | GoVersion: go version go1.18.3 linux/amd64
milvus-minio       | 
milvus-minio       | 
milvus-minio       | Status:         1 Online, 0 Offline. 
milvus-minio       | API: http://172.20.0.2:9000  http://127.0.0.1:9000 
milvus-minio       | Console: http://172.20.0.2:44247 http://127.0.0.1:44247 
milvus-minio       | 
milvus-minio       | 
milvus-minio       | Documentation: https://min.io/docs/minio/linux/index.html
milvus-minio       | Warning: The standard parity is set to 0. This can lead to data loss.
milvus-minio       | 
milvus-minio       | 
milvus-minio       |  You are running an older version of MinIO released 3 months ago 
milvus-minio       |  Update: Run `mc admin update` 
milvus-standalone  | 
milvus-standalone  | 
milvus-standalone  | open pid file: /run/milvus/standalone.pid
milvus-standalone  | lock pid file: /run/milvus/standalone.pid
milvus-standalone  | [2023/06/30 05:52:51.716 +00:00] [INFO] [roles/roles.go:226] ["starting running Milvus components"]
milvus-standalone  | [2023/06/30 05:52:51.716 +00:00] [INFO] [roles/roles.go:152] ["Enable Jemalloc"] ["Jemalloc Path"=/milvus/lib/libjemalloc.so]
milvus-standalone  | [2023/06/30 05:52:52.974 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:52.974 +00:00] [INFO] [paramtable/quota_param.go:769] ["init disk quota"] [diskQuota(MB)=+inf]
milvus-standalone  | [2023/06/30 05:52:52.974 +00:00] [INFO] [paramtable/quota_param.go:784] ["init disk quota per DB"] [diskQuotaPerCollection(MB)=1.7976931348623157e+308]
milvus-standalone  | [2023/06/30 05:52:52.975 +00:00] [INFO] [paramtable/component_param.go:1538] ["init segment max idle time"] [value=10m0s]
milvus-standalone  | [2023/06/30 05:52:52.975 +00:00] [INFO] [paramtable/component_param.go:1543] ["init segment min size from idle to sealed"] [value=16]
milvus-standalone  | [2023/06/30 05:52:52.975 +00:00] [INFO] [paramtable/component_param.go:1553] ["init segment max binlog file to sealed"] [value=32]
milvus-standalone  | [2023/06/30 05:52:52.975 +00:00] [INFO] [paramtable/component_param.go:1548] ["init segment expansion rate"] [value=1.25]
milvus-standalone  | [2023/06/30 05:52:52.975 +00:00] [INFO] [paramtable/base_table.go:147] ["cannot find etcd.rootPath"]
milvus-standalone  | [2023/06/30 05:52:52.975 +00:00] [INFO] [paramtable/hook_config.go:19] ["hook config"] [hook={}]
milvus-standalone  | [2023/06/30 05:52:52.984 +00:00] [INFO] [server/global_rmq.go:55] ["initializing global rmq"] [path=/var/lib/milvus/rdb_data]
milvus-standalone  | [2023/06/30 05:52:52.984 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:52.985 +00:00] [INFO] [server/rocksmq_impl.go:154] ["Start rocksmq "] ["max proc"=16] [parallism=2] ["lru cache"=2276666572]
milvus-standalone  | [2023/06/30 05:52:53.003 +00:00] [INFO] [tso/tso.go:121] ["sync and save timestamp"] [last=2023/06/30 05:48:02.672 +00:00] [save=2023/06/30 05:52:56.003 +00:00] [next=2023/06/30 05:52:53.003 +00:00]
milvus-standalone  | [2023/06/30 05:52:53.004 +00:00] [INFO] [server/rocksmq_retention.go:99] ["Rocksmq retention goroutine start!"]
milvus-standalone  | [2023/06/30 05:52:53.004 +00:00] [INFO] [management/server.go:68] ["management listen"] [addr=:9091]
milvus-standalone  | [2023/06/30 05:52:53.018 +00:00] [INFO] [paramtable/quota_param.go:769] ["init disk quota"] [diskQuota(MB)=+inf]
milvus-standalone  | [2023/06/30 05:52:53.018 +00:00] [INFO] [paramtable/quota_param.go:784] ["init disk quota per DB"] [diskQuotaPerCollection(MB)=1.7976931348623157e+308]
milvus-standalone  | [2023/06/30 05:52:53.018 +00:00] [INFO] [paramtable/component_param.go:1538] ["init segment max idle time"] [value=10m0s]
milvus-standalone  | [2023/06/30 05:52:53.018 +00:00] [INFO] [paramtable/component_param.go:1543] ["init segment min size from idle to sealed"] [value=16]
milvus-standalone  | [2023/06/30 05:52:53.018 +00:00] [INFO] [paramtable/component_param.go:1553] ["init segment max binlog file to sealed"] [value=32]
milvus-standalone  | [2023/06/30 05:52:53.018 +00:00] [INFO] [paramtable/component_param.go:1548] ["init segment expansion rate"] [value=1.25]
milvus-standalone  | [2023/06/30 05:52:53.018 +00:00] [INFO] [paramtable/base_table.go:147] ["cannot find etcd.rootPath"]
milvus-standalone  | [2023/06/30 05:52:53.018 +00:00] [INFO] [paramtable/hook_config.go:19] ["hook config"] [hook={}]
milvus-standalone  | [2023/06/30 05:52:53.018 +00:00] [INFO] [rootcoord/root_coord.go:176] ["update rootcoord state"] [state=Abnormal]
milvus-standalone  | [2023/06/30 05:52:53.019 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-minio       | 
milvus-minio       | 
milvus-minio       | 
milvus-minio       | 
milvus-etcd   | {"level":"info","ts":"2023-06-30T05:52:51.289Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_COMPACTION_RETENTION","variable-value":"1000"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.289Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_QUOTA_BACKEND_BYTES","variable-value":"4294967296"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.289Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_SNAPSHOT_COUNT","variable-value":"50000"}
milvus-etcd        | {"level":"info","ts":"2023-06-30T05:52:51.289Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["etcd","-advertise-client-urls=http://127.0.0.1:2379","-listen-client-urls","http://0.0.0.0:2379","--data-dir","/etcd"]}
